# File esp32pc8001sio_8krom.asm
0000			                ORG     06000H 
6b4c c1			                POP     BC 
6b4d c9			                RET 
6b4e			; 
6b4e			; 
6b4e			; 
6b4e			OUT_SIO: 
6b4e f5			                PUSH    AF 
6b4f			OUT_SIO_000: 
6b4f db 21		                IN      A,(USARTCW) 
6b51 e6 01		                AND     00000001B 
6b53 28 fa		                JR      Z,OUT_SIO_000 
6b55 f1			                POP     AF 
6b56 d3 20		                OUT     (USARTDW),A 
6b58 c9			                RET 
6b59			; 
6b59			; 
6b59			; 
6b59			SENDBUF_OUT: 
6b59 21 ce ed		                LD      HL,SNDBUF_TOP 
6b5c			SENDBUF_OUT_000: 
6b5c 7e			                LD      A,(HL) 
6b5d cd 4e 6b		                CALL    OUT_SIO 
6b60 23			                INC     HL 
6b61 10 f9		                DJNZ    SENDBUF_OUT_000 
6b63 c9			                RET 
6b64			; 
6b64			; 
6b64			; 
6b64			RECVBUF_IN: 
6b64 78			                LD      A,B 
6b65 32 34 f2		                LD      (LFRECVCOUNT),A 
6b68 21 ce ed		                LD      HL,RCVBUF_TOP 
6b6b			RECVBUF_IN_000: 
6b6b cd bd 6a		                CALL    IN_SIO 
6b6e c5			                PUSH    BC 
6b6f 47			                LD      B,A 
6b70 3a ff f2		                LD      A,(FLGDATA) 
6b73 e6 04		                AND     FLG_RCVTIMEOUT 
6b75 78			                LD      A,B 
6b76 c1			                POP     BC 
6b77 20 08		                JR      NZ,RECVBUF_IN_020                 
6b79 77			                LD      (HL),A 
6b7a fe 0a		                CP      LF 
6b7c 28 15		                JR      Z,RECVBUF_IN_030 
6b7e			RECVBUF_IN_010: 
6b7e 23			                INC     HL 
6b7f 18 ea		                JR      RECVBUF_IN_000 
6b81			RECVBUF_IN_020: 
6b81 3a 34 f2		                LD      A,(LFRECVCOUNT) 
6b84 4f			                LD      C,A 
6b85 78			                LD      A,B 
6b86 b9			                CP      C 
6b87 28 11		                JR      Z,RECVBUF_IN_040 
6b89 3a ff f2		                LD      A,(FLGDATA) 
6b8c e6 fb		                AND     ~FLG_RCVTIMEOUT 
6b8e 32 ff f2		                LD      (FLGDATA),A 
6b91 18 07		                JR      RECVBUF_IN_040 
6b93			RECVBUF_IN_030: 
6b93 05			                DEC     B 
6b94 af			                XOR     A 
6b95 b8			                CP      B 
6b96 28 02		                JR      Z,RECVBUF_IN_040 
6b98 18 e4		                JR      RECVBUF_IN_010 
6b9a			RECVBUF_IN_040: 
6b9a c9			                RET 
6b9b			; 
6b9b			; 
6b9b			; 
6b9b			RECVBUF_CHK: 
6b9b 21 ce ed		                LD      HL,RCVBUF_TOP 
6b9e			RECVBUF_CHK_000: 
6b9e 1a			                LD      A,(DE) 
6b9f be			                CP      (HL) 
6ba0 c2 b6 68		                JP      NZ,SETCFRET 
6ba3 23			                INC     HL 
6ba4 13			                INC     DE 
6ba5 10 f7		                DJNZ    RECVBUF_CHK_000 
6ba7 3e 3a		                LD      A,':' 
6ba9 be			                CP      (HL) 
6baa c2 b6 68		                JP      NZ,SETCFRET 
6bad 23			                INC     HL 
6bae c3 b3 68		                JP      CLRCFRET 
6bb1			; 
6bb1			; 
6bb1			; 
6bb1			MSG_DISP: 
6bb1 af			                XOR     A 
6bb2 12			                LD      (DE),A 
6bb3 32 49 eb		                LD      (OUTPUT_DEVICE),A 
6bb6 3c			                INC     A 
6bb7 32 64 ea		                LD      (CURSOR_XPOS),A 
6bba 21 40 f2		                LD      HL,DISPBUF_TOP 
6bbd cd ed 52		                CALL    ROM_MSGOUT 
6bc0 cd ca 5f		                CALL    ROM_DSPCRLF 
6bc3 c9			                RET 
6bc4			; 
6bc4			; D = 0 
6bc4			; HL = E * A 
6bc4			; 
6bc4			MUL_88_2_16: 
6bc4 16 00		                LD      D,0 
6bc6 21 00 00		                LD      HL,0 
6bc9 06 08		                LD      B,8 
6bcb			MUL_L000: 
6bcb 29			                ADD     HL,HL 
6bcc 87			                ADD     A,A 
6bcd 30 01		                JR      NC,MUL_000 
6bcf 19			                ADD     HL,DE 
6bd0			MUL_000: 
6bd0 10 f9		                DJNZ    MUL_L000 
6bd2 c9			                RET 
6bd3			; 
6bd3			; 
6bd3			; 
6bd3 .. 00		ERR_MSG_000:    DB      "abort receive", 0 
6be1 .. 00		ERR_MSG_001:    DB      "receive time out", 0 
6bf2 .. 00		ERR_MSG_002:    DB      "received command mismatch", 0 
6c0c .. 00		ERR_MSG_003:    DB      "ftp/spiffs get failed", 0 
6c22 .. 00		ERR_MSG_004:    DB      "load address not set", 0 
6c37 .. 00		ERR_MSG_005:    DB      "not support hardware", 0 
6c4c			TBL_EXT: 
6c4c .. 00 01		TBL_EXT_BME:    DB      "BME",       0, 1 
6c51 41 68		                DW      PARSER_EXT_BME 
6c53 cf 60		                DW      EXT_BME 
6c55 .. 93 00 02	TBL_EXT_FTPLIST:DB      "FTP", 93H,  0, 2       ; reserve code 93H : "LIST" 
6c5b 41 68		                DW      PARSER_EXT_FTPLIST 
6c5d 76 61		                DW      EXT_FTPLIST 
6c5f .. c7 00 03	TBL_EXT_FTPGET: DB      "FTP", 0C7H, 0, 3       ; reserve code C7H : "GET" 
6c65 4d 68		                DW      PARSER_EXT_FTPGET 
6c67 d0 62		                DW      EXT_FTPGET 
6c69 .. 00 04		TBL_EXT_SNTP:   DB      "SNTP",      0, 4 
6c6f 41 68		                DW      PARSER_EXT_SNTP 
6c71 27 66		                DW      EXT_SNTP 
6c73			TBL_EXT_SPIFFSLIST: 
6c73 .. 93 00 05	                DB      "SPI", 93H,  0, 5    ; reserve code 93H : "LIST" 
6c79 41 68		                DW      PARSER_EXT_SPIFFSLIST 
6c7b a8 66		                DW      EXT_SPIFFSLIST 
6c7d			TBL_EXT_SPIFFSGET: 
6c7d .. c7 00 06	                DB      "SPI", 0C7H, 0, 6    ; reserve code C7H : "GET" 
6c83 4d 68		                DW      PARSER_EXT_FTPGET 
6c85 e2 66		                DW      EXT_SPIFFSGET 
6c87 .. 00 07		TBL_EXT_VER:    DB      "VER",       0, 7 
6c8c 41 68		                DW      PARSER_EXT_VER 
6c8e 35 67		                DW      EXT_VER 
6c90 00			                DB      0 
6c91			TBL_EXT_FTPLIST2: 
6c91 ..			                DB      "FTPLIST" 
6c98 ..			TBL_EXT_FTPGET2:DB      "FTPGET:" 
6c9f ..			TBL_EXT_LIST:   DB      "LIST:" 
6ca4 ..			TBL_EXT_GET:    DB      "GET:" 
6ca8			TBL_EXT_SPIFFSLIST2: 
6ca8 ..			                DB      "SPIFFSLIST" 
6cb2			TBL_EXT_SPIFFSGET2: 
6cb2 ..			                DB      "SPIFFSGET:" 
6cbc .. 0d 00		TBL_RUN:        DB      "RUN", 0DH, 0 
6cc1 .. 00		TBL_COUNT_MSG0: DB      "file count: ", 0 
6cce .. 00		TBL_TEMP_MSG0:  DB      "temp : ", 0 
6cd6 df 43 00		TBL_TEMP_MSG1:  DB      0DFH, "C", 0 
6cd9 .. 00		TBL_HUMI_MSG0:  DB      "humi : ", 0 
6ce1 .. 00		TBL_HUMI_MSG1:  DB      "%", 0 
6ce3 .. 00		TBL_PRESS_MSG0: DB      "press: ", 0 
6ceb .. 00		TBL_PRESS_MSG1: DB      "hPa", 0 
6cef .. 00		TBL_ESP32_VER:  DB      "esp32 firmware v", 0 
6d00 .. 31 2e 30 2e 32 00	TBL_SIO_VER:    DB      "sio   firmware v", 30H + VER_MAJOR, ".", 30H + VER_MINOR, ".", 30H + VER_REVISION, 0 
6d16 0d 0a		TBL_CRLF:       DB      CR, LF 
6d18			                ;END 
6d18			 
# End of file esp32pc8001sio.asm
6d18			_PROG_END: 
6d18			; 
6d18			; 
6d18			; 
6d18			_USER_ROM_END: 
6d18 0xff...		                DS      8192 - 4 - ( _USER_ROM_END - _USER_ROM_START ), 0FFH 
7ffc			; 
7ffc c3 10 60		                JP      _MON_U_ENTRY 
7fff ..			                DB      "U" 
8000			                END 
			

# End of file esp32pc8001sio_8krom.asm
8000
