# File esp32pc8001sio_8krom.asm
0000			                ORG     06000H 
6b4d d1			                POP     DE 
6b4e c1			                POP     BC 
6b4f c9			                RET 
6b50			; 
6b50			; 
6b50			; 
6b50			OUT_SIO: 
6b50 f5			                PUSH    AF 
6b51			OUT_SIO_000: 
6b51 db 21		                IN      A,(USARTCW) 
6b53 e6 01		                AND     00000001B 
6b55 28 fa		                JR      Z,OUT_SIO_000 
6b57 f1			                POP     AF 
6b58 d3 20		                OUT     (USARTDW),A 
6b5a c9			                RET 
6b5b			; 
6b5b			; 
6b5b			; 
6b5b			SENDBUF_OUT: 
6b5b 21 ce ed		                LD      HL,SNDBUF_TOP 
6b5e			SENDBUF_OUT_000: 
6b5e 7e			                LD      A,(HL) 
6b5f cd 50 6b		                CALL    OUT_SIO 
6b62 23			                INC     HL 
6b63 10 f9		                DJNZ    SENDBUF_OUT_000 
6b65 c9			                RET 
6b66			; 
6b66			; 
6b66			; 
6b66			RECVBUF_IN: 
6b66 78			                LD      A,B 
6b67 32 34 f2		                LD      (LFRECVCOUNT),A 
6b6a 21 ce ed		                LD      HL,RCVBUF_TOP 
6b6d			RECVBUF_IN_000: 
6b6d cd bf 6a		                CALL    IN_SIO 
6b70 c5			                PUSH    BC 
6b71 47			                LD      B,A 
6b72 3a ff f2		                LD      A,(FLGDATA) 
6b75 e6 04		                AND     FLG_RCVTIMEOUT 
6b77 78			                LD      A,B 
6b78 c1			                POP     BC 
6b79 20 08		                JR      NZ,RECVBUF_IN_020                 
6b7b 77			                LD      (HL),A 
6b7c fe 0a		                CP      LF 
6b7e 28 15		                JR      Z,RECVBUF_IN_030 
6b80			RECVBUF_IN_010: 
6b80 23			                INC     HL 
6b81 18 ea		                JR      RECVBUF_IN_000 
6b83			RECVBUF_IN_020: 
6b83 3a 34 f2		                LD      A,(LFRECVCOUNT) 
6b86 4f			                LD      C,A 
6b87 78			                LD      A,B 
6b88 b9			                CP      C 
6b89 28 11		                JR      Z,RECVBUF_IN_040 
6b8b 3a ff f2		                LD      A,(FLGDATA) 
6b8e e6 fb		                AND     ~FLG_RCVTIMEOUT 
6b90 32 ff f2		                LD      (FLGDATA),A 
6b93 18 07		                JR      RECVBUF_IN_040 
6b95			RECVBUF_IN_030: 
6b95 05			                DEC     B 
6b96 af			                XOR     A 
6b97 b8			                CP      B 
6b98 28 02		                JR      Z,RECVBUF_IN_040 
6b9a 18 e4		                JR      RECVBUF_IN_010 
6b9c			RECVBUF_IN_040: 
6b9c c9			                RET 
6b9d			; 
6b9d			; 
6b9d			; 
6b9d			RECVBUF_CHK: 
6b9d 21 ce ed		                LD      HL,RCVBUF_TOP 
6ba0			RECVBUF_CHK_000: 
6ba0 1a			                LD      A,(DE) 
6ba1 be			                CP      (HL) 
6ba2 c2 b8 68		                JP      NZ,SETCFRET 
6ba5 23			                INC     HL 
6ba6 13			                INC     DE 
6ba7 10 f7		                DJNZ    RECVBUF_CHK_000 
6ba9 3e 3a		                LD      A,':' 
6bab be			                CP      (HL) 
6bac c2 b8 68		                JP      NZ,SETCFRET 
6baf 23			                INC     HL 
6bb0 c3 b5 68		                JP      CLRCFRET 
6bb3			; 
6bb3			; 
6bb3			; 
6bb3			MSG_DISP: 
6bb3 af			                XOR     A 
6bb4 12			                LD      (DE),A 
6bb5 32 49 eb		                LD      (OUTPUT_DEVICE),A 
6bb8 3c			                INC     A 
6bb9 32 64 ea		                LD      (CURSOR_XPOS),A 
6bbc 21 40 f2		                LD      HL,DISPBUF_TOP 
6bbf cd ed 52		                CALL    ROM_MSGOUT 
6bc2 cd ca 5f		                CALL    ROM_DSPCRLF 
6bc5 c9			                RET 
6bc6			; 
6bc6			; D = 0 
6bc6			; HL = E * A 
6bc6			; 
6bc6			MUL_88_2_16: 
6bc6 16 00		                LD      D,0 
6bc8 21 00 00		                LD      HL,0 
6bcb 06 08		                LD      B,8 
6bcd			MUL_L000: 
6bcd 29			                ADD     HL,HL 
6bce 87			                ADD     A,A 
6bcf 30 01		                JR      NC,MUL_000 
6bd1 19			                ADD     HL,DE 
6bd2			MUL_000: 
6bd2 10 f9		                DJNZ    MUL_L000 
6bd4 c9			                RET 
6bd5			; 
6bd5			; 
6bd5			; 
6bd5 .. 00		ERR_MSG_000:    DB      "abort receive", 0 
6be3 .. 00		ERR_MSG_001:    DB      "receive time out", 0 
6bf4 .. 00		ERR_MSG_002:    DB      "received command mismatch", 0 
6c0e .. 00		ERR_MSG_003:    DB      "ftp/spiffs get failed", 0 
6c24 .. 00		ERR_MSG_004:    DB      "load address not set", 0 
6c39 .. 00		ERR_MSG_005:    DB      "not support hardware", 0 
6c4e			TBL_EXT: 
6c4e .. 00 01		TBL_EXT_BME:    DB      "BME",       0, 1 
6c53 43 68		                DW      PARSER_EXT_BME 
6c55 cf 60		                DW      EXT_BME 
6c57 .. 93 00 02	TBL_EXT_FTPLIST:DB      "FTP", 93H,  0, 2       ; reserve code 93H : "LIST" 
6c5d 43 68		                DW      PARSER_EXT_FTPLIST 
6c5f 76 61		                DW      EXT_FTPLIST 
6c61 .. c7 00 03	TBL_EXT_FTPGET: DB      "FTP", 0C7H, 0, 3       ; reserve code C7H : "GET" 
6c67 4f 68		                DW      PARSER_EXT_FTPGET 
6c69 d0 62		                DW      EXT_FTPGET 
6c6b .. 00 04		TBL_EXT_SNTP:   DB      "SNTP",      0, 4 
6c71 43 68		                DW      PARSER_EXT_SNTP 
6c73 27 66		                DW      EXT_SNTP 
6c75			TBL_EXT_SPIFFSLIST: 
6c75 .. 93 00 05	                DB      "SPI", 93H,  0, 5    ; reserve code 93H : "LIST" 
6c7b 43 68		                DW      PARSER_EXT_SPIFFSLIST 
6c7d aa 66		                DW      EXT_SPIFFSLIST 
6c7f			TBL_EXT_SPIFFSGET: 
6c7f .. c7 00 06	                DB      "SPI", 0C7H, 0, 6    ; reserve code C7H : "GET" 
6c85 4f 68		                DW      PARSER_EXT_FTPGET 
6c87 e4 66		                DW      EXT_SPIFFSGET 
6c89 .. 00 07		TBL_EXT_VER:    DB      "VER",       0, 7 
6c8e 43 68		                DW      PARSER_EXT_VER 
6c90 37 67		                DW      EXT_VER 
6c92 00			                DB      0 
6c93			TBL_EXT_FTPLIST2: 
6c93 ..			                DB      "FTPLIST" 
6c9a ..			TBL_EXT_FTPGET2:DB      "FTPGET:" 
6ca1 ..			TBL_EXT_LIST:   DB      "LIST:" 
6ca6 ..			TBL_EXT_GET:    DB      "GET:" 
6caa			TBL_EXT_SPIFFSLIST2: 
6caa ..			                DB      "SPIFFSLIST" 
6cb4			TBL_EXT_SPIFFSGET2: 
6cb4 ..			                DB      "SPIFFSGET:" 
6cbe .. 0d 00		TBL_RUN:        DB      "RUN", 0DH, 0 
6cc3 .. 00		TBL_COUNT_MSG0: DB      "file count: ", 0 
6cd0 .. 00		TBL_TEMP_MSG0:  DB      "temp : ", 0 
6cd8 df 43 00		TBL_TEMP_MSG1:  DB      0DFH, "C", 0 
6cdb .. 00		TBL_HUMI_MSG0:  DB      "humi : ", 0 
6ce3 .. 00		TBL_HUMI_MSG1:  DB      "%", 0 
6ce5 .. 00		TBL_PRESS_MSG0: DB      "press: ", 0 
6ced .. 00		TBL_PRESS_MSG1: DB      "hPa", 0 
6cf1 .. 00		TBL_ESP32_VER:  DB      "esp32 firmware v", 0 
6d02 .. 31 2e 30 2e 33 00	TBL_SIO_VER:    DB      "sio   firmware v", 30H + VER_MAJOR, ".", 30H + VER_MINOR, ".", 30H + VER_REVISION, 0 
6d18 0d 0a		TBL_CRLF:       DB      CR, LF 
6d1a			                ;END 
6d1a			 
# End of file esp32pc8001sio.asm
6d1a			_PROG_END: 
6d1a			; 
6d1a			; 
6d1a			; 
6d1a			_USER_ROM_END: 
6d1a 0xff...		                DS      8192 - 4 - ( _USER_ROM_END - _USER_ROM_START ), 0FFH 
7ffc			; 
7ffc c3 10 60		                JP      _MON_U_ENTRY 
7fff ..			                DB      "U" 
8000			                END 
			

# End of file esp32pc8001sio_8krom.asm
8000
