# File esp32pc8001sio_ram.asm
0000			                ORG     0A000H 
ab09 e6 02		                AND     00000010B 
ab0b 20 35		                JR      NZ,IN_SIO_090 
ab0d 18 07		                JR      IN_SIO_060 
ab0f			IN_SIO_050: 
ab0f 3a 31 f2		                LD      A,(CTLWORD) 
ab12 f6 10		                OR      00010000B 
ab14 d3 21		                OUT     (USARTCW),A 
ab16			IN_SIO_060: 
ab16 0b			                DEC     BC 
ab17 79			                LD      A,C 
ab18 fe 00		                CP      0 
ab1a 20 ae		                JR      NZ,IN_SIO_010 
ab1c 78			                LD      A,B 
ab1d fe 00		                CP      0 
ab1f 20 a9		                JR      NZ,IN_SIO_010 
ab21 2b			                DEC     HL 
ab22 7d			                LD      A,L 
ab23 fe 00		                CP      0 
ab25 20 a3		                JR      NZ,IN_SIO_010 
ab27 7c			                LD      A,H 
ab28 fe 00		                CP      0 
ab2a 20 9e		                JR      NZ,IN_SIO_010 
ab2c			IN_SIO_070: 
ab2c 3a ff f2		                LD      A,(FLGDATA) 
ab2f f6 04		                OR      FLG_RCVTIMEOUT 
ab31 32 ff f2		                LD      (FLGDATA),A 
ab34 af			                XOR     A 
ab35 18 0d		                JR      IN_SIO_100 
ab37			IN_SIO_080: 
ab37 3a ff f2		                LD      A,(FLGDATA) 
ab3a f6 08		                OR      FLG_RCVCANCEL 
ab3c 32 ff f2		                LD      (FLGDATA),A 
ab3f af			                XOR     A 
ab40 18 02		                JR      IN_SIO_100 
ab42			IN_SIO_090: 
ab42 db 20		                IN      A,(USARTDW) 
ab44			IN_SIO_100: 
ab44 e1			                POP     HL 
ab45 d1			                POP     DE 
ab46 c1			                POP     BC 
ab47 c9			                RET 
ab48			; 
ab48			; 
ab48			; 
ab48			OUT_SIO: 
ab48 f5			                PUSH    AF 
ab49			OUT_SIO_000: 
ab49 db 21		                IN      A,(USARTCW) 
ab4b e6 01		                AND     00000001B 
ab4d 28 fa		                JR      Z,OUT_SIO_000 
ab4f f1			                POP     AF 
ab50 d3 20		                OUT     (USARTDW),A 
ab52 c9			                RET 
ab53			; 
ab53			; 
ab53			; 
ab53			SENDBUF_OUT: 
ab53 21 ce ed		                LD      HL,SNDBUF_TOP 
ab56			SENDBUF_OUT_000: 
ab56 7e			                LD      A,(HL) 
ab57 cd 48 ab		                CALL    OUT_SIO 
ab5a 23			                INC     HL 
ab5b 10 f9		                DJNZ    SENDBUF_OUT_000 
ab5d c9			                RET 
ab5e			; 
ab5e			; 
ab5e			; 
ab5e			RECVBUF_IN: 
ab5e 78			                LD      A,B 
ab5f 32 34 f2		                LD      (LFRECVCOUNT),A 
ab62 21 ce ed		                LD      HL,RCVBUF_TOP 
ab65			RECVBUF_IN_000: 
ab65 cd b7 aa		                CALL    IN_SIO 
ab68 c5			                PUSH    BC 
ab69 47			                LD      B,A 
ab6a 3a ff f2		                LD      A,(FLGDATA) 
ab6d e6 04		                AND     FLG_RCVTIMEOUT 
ab6f 78			                LD      A,B 
ab70 c1			                POP     BC 
ab71 20 08		                JR      NZ,RECVBUF_IN_020                 
ab73 77			                LD      (HL),A 
ab74 fe 0a		                CP      LF 
ab76 28 15		                JR      Z,RECVBUF_IN_030 
ab78			RECVBUF_IN_010: 
ab78 23			                INC     HL 
ab79 18 ea		                JR      RECVBUF_IN_000 
ab7b			RECVBUF_IN_020: 
ab7b 3a 34 f2		                LD      A,(LFRECVCOUNT) 
ab7e 4f			                LD      C,A 
ab7f 78			                LD      A,B 
ab80 b9			                CP      C 
ab81 28 11		                JR      Z,RECVBUF_IN_040 
ab83 3a ff f2		                LD      A,(FLGDATA) 
ab86 e6 fb		                AND     ~FLG_RCVTIMEOUT 
ab88 32 ff f2		                LD      (FLGDATA),A 
ab8b 18 07		                JR      RECVBUF_IN_040 
ab8d			RECVBUF_IN_030: 
ab8d 05			                DEC     B 
ab8e af			                XOR     A 
ab8f b8			                CP      B 
ab90 28 02		                JR      Z,RECVBUF_IN_040 
ab92 18 e4		                JR      RECVBUF_IN_010 
ab94			RECVBUF_IN_040: 
ab94 c9			                RET 
ab95			; 
ab95			; 
ab95			; 
ab95			RECVBUF_CHK: 
ab95 21 ce ed		                LD      HL,RCVBUF_TOP 
ab98			RECVBUF_CHK_000: 
ab98 1a			                LD      A,(DE) 
ab99 be			                CP      (HL) 
ab9a c2 b0 a8		                JP      NZ,SETCFRET 
ab9d 23			                INC     HL 
ab9e 13			                INC     DE 
ab9f 10 f7		                DJNZ    RECVBUF_CHK_000 
aba1 3e 3a		                LD      A,':' 
aba3 be			                CP      (HL) 
aba4 c2 b0 a8		                JP      NZ,SETCFRET 
aba7 23			                INC     HL 
aba8 c3 ad a8		                JP      CLRCFRET 
abab			; 
abab			; 
abab			; 
abab			MSG_DISP: 
abab af			                XOR     A 
abac 12			                LD      (DE),A 
abad 32 49 eb		                LD      (OUTPUT_DEVICE),A 
abb0 3c			                INC     A 
abb1 32 64 ea		                LD      (CURSOR_XPOS),A 
abb4 21 40 f2		                LD      HL,DISPBUF_TOP 
abb7 cd ed 52		                CALL    ROM_MSGOUT 
abba cd ca 5f		                CALL    ROM_DSPCRLF 
abbd c9			                RET 
abbe			; 
abbe			; D = 0 
abbe			; HL = E * A 
abbe			; 
abbe			MUL_88_2_16: 
abbe 16 00		                LD      D,0 
abc0 21 00 00		                LD      HL,0 
abc3 06 08		                LD      B,8 
abc5			MUL_L000: 
abc5 29			                ADD     HL,HL 
abc6 87			                ADD     A,A 
abc7 30 01		                JR      NC,MUL_000 
abc9 19			                ADD     HL,DE 
abca			MUL_000: 
abca 10 f9		                DJNZ    MUL_L000 
abcc c9			                RET 
abcd			; 
abcd			; 
abcd			; 
abcd .. 00		ERR_MSG_000:    DB      "abort receive", 0 
abdb .. 00		ERR_MSG_001:    DB      "receive time out", 0 
abec .. 00		ERR_MSG_002:    DB      "received command mismatch", 0 
ac06 .. 00		ERR_MSG_003:    DB      "ftp/spiffs get failed", 0 
ac1c .. 00		ERR_MSG_004:    DB      "load address not set", 0 
ac31 .. 00		ERR_MSG_005:    DB      "not support hardware", 0 
ac46			TBL_EXT: 
ac46 .. 00 01		TBL_EXT_BME:    DB      "BME",       0, 1 
ac4b 3b a8		                DW      PARSER_EXT_BME 
ac4d c9 a0		                DW      EXT_BME 
ac4f .. 93 00 02	TBL_EXT_FTPLIST:DB      "FTP", 93H,  0, 2       ; reserve code 93H : "LIST" 
ac55 3b a8		                DW      PARSER_EXT_FTPLIST 
ac57 70 a1		                DW      EXT_FTPLIST 
ac59 .. c7 00 03	TBL_EXT_FTPGET: DB      "FTP", 0C7H, 0, 3       ; reserve code C7H : "GET" 
ac5f 47 a8		                DW      PARSER_EXT_FTPGET 
ac61 ca a2		                DW      EXT_FTPGET 
ac63 .. 00 04		TBL_EXT_SNTP:   DB      "SNTP",      0, 4 
ac69 3b a8		                DW      PARSER_EXT_SNTP 
ac6b 21 a6		                DW      EXT_SNTP 
ac6d			TBL_EXT_SPIFFSLIST: 
ac6d .. 93 00 05	                DB      "SPI", 93H,  0, 5    ; reserve code 93H : "LIST" 
ac73 3b a8		                DW      PARSER_EXT_SPIFFSLIST 
ac75 a2 a6		                DW      EXT_SPIFFSLIST 
ac77			TBL_EXT_SPIFFSGET: 
ac77 .. c7 00 06	                DB      "SPI", 0C7H, 0, 6    ; reserve code C7H : "GET" 
ac7d 47 a8		                DW      PARSER_EXT_FTPGET 
ac7f dc a6		                DW      EXT_SPIFFSGET 
ac81 .. 00 07		TBL_EXT_VER:    DB      "VER",       0, 7 
ac86 3b a8		                DW      PARSER_EXT_VER 
ac88 2f a7		                DW      EXT_VER 
ac8a 00			                DB      0 
ac8b			TBL_EXT_FTPLIST2: 
ac8b ..			                DB      "FTPLIST" 
ac92 ..			TBL_EXT_FTPGET2:DB      "FTPGET:" 
ac99 ..			TBL_EXT_LIST:   DB      "LIST:" 
ac9e ..			TBL_EXT_GET:    DB      "GET:" 
aca2			TBL_EXT_SPIFFSLIST2: 
aca2 ..			                DB      "SPIFFSLIST" 
acac			TBL_EXT_SPIFFSGET2: 
acac ..			                DB      "SPIFFSGET:" 
acb6 .. 0d 00		TBL_RUN:        DB      "RUN", 0DH, 0 
acbb .. 00		TBL_COUNT_MSG0: DB      "file count: ", 0 
acc8 .. 00		TBL_TEMP_MSG0:  DB      "temp : ", 0 
acd0 df 43 00		TBL_TEMP_MSG1:  DB      0DFH, "C", 0 
acd3 .. 00		TBL_HUMI_MSG0:  DB      "humi : ", 0 
acdb .. 00		TBL_HUMI_MSG1:  DB      "%", 0 
acdd .. 00		TBL_PRESS_MSG0: DB      "press: ", 0 
ace5 .. 00		TBL_PRESS_MSG1: DB      "hPa", 0 
ace9 .. 00		TBL_ESP32_VER:  DB      "esp32 firmware v", 0 
acfa .. 31 2e 30 2e 32 00	TBL_SIO_VER:    DB      "sio   firmware v", 30H + VER_MAJOR, ".", 30H + VER_MINOR, ".", 30H + VER_REVISION, 0 
ad10 0d 0a		TBL_CRLF:       DB      CR, LF 
ad12			                ;END 
ad12			 
# End of file esp32pc8001sio.asm
ad12			_PROG_END: 
ad12			                END 
			

# End of file esp32pc8001sio_ram.asm
ad12
